source,target,rate,type
H0|Normal,H0|Compromised,0.030459207484708546,internal
H0|Compromised,H0|Down,0.07257069283483544,internal
H0|Down,H0|Mitigated,0.06187540371808747,internal
H0|Mitigated,H0|Recovered,0.06187540371808747,internal
H0|Compromised,H1|Compromised,0.015,spatial
H0|Compromised,H2|Compromised,0.015,spatial
H0|Compromised,H3|Compromised,0.015,spatial
H0|Compromised,H4|Compromised,0.015,spatial
H0|Compromised,H5|Compromised,0.015,spatial
H0|Compromised,H6|Compromised,0.015,spatial
H0|Compromised,H7|Compromised,0.015,spatial
H0|Compromised,H8|Compromised,0.015,spatial
H0|Compromised,H9|Compromised,0.015,spatial
H0|Compromised,H10|Compromised,0.015,spatial
H0|Compromised,H11|Compromised,0.015,spatial
H0|Compromised,H12|Compromised,0.015,spatial
H0|Compromised,H13|Compromised,0.015,spatial
H0|Compromised,H14|Compromised,0.015,spatial
H0|Compromised,H15|Compromised,0.015,spatial
H0|Compromised,H16|Compromised,0.015,spatial
H0|Compromised,H17|Compromised,0.015,spatial
H0|Compromised,H18|Compromised,0.015,spatial
H0|Compromised,H19|Compromised,0.015,spatial
H0|Compromised,H20|Compromised,0.015,spatial
H0|Compromised,H21|Compromised,0.015,spatial
H0|Compromised,H22|Compromised,0.015,spatial
H0|Compromised,H23|Compromised,0.015,spatial
H0|Compromised,H24|Compromised,0.015,spatial
H0|Compromised,H25|Compromised,0.015,spatial
H0|Compromised,H26|Compromised,0.015,spatial
H0|Compromised,H27|Compromised,0.015,spatial
H0|Compromised,H28|Compromised,0.015,spatial
H0|Compromised,H29|Compromised,0.015,spatial
H0|Compromised,H30|Compromised,0.015,spatial
H0|Compromised,H31|Compromised,0.015,spatial
H0|Compromised,H32|Compromised,0.015,spatial
H0|Compromised,H33|Compromised,0.015,spatial
H0|Compromised,H34|Compromised,0.015,spatial
H0|Compromised,H35|Compromised,0.015,spatial
H0|Compromised,H36|Compromised,0.015,spatial
H0|Compromised,H37|Compromised,0.015,spatial
H0|Compromised,H38|Compromised,0.015,spatial
H0|Compromised,H39|Compromised,0.015,spatial
H0|Compromised,H40|Compromised,0.015,spatial
H0|Compromised,H41|Compromised,0.015,spatial
H0|Compromised,H42|Compromised,0.015,spatial
H0|Compromised,H43|Compromised,0.015,spatial
H0|Compromised,H44|Compromised,0.015,spatial
H0|Compromised,H45|Compromised,0.015,spatial
H0|Compromised,H46|Compromised,0.015,spatial
H0|Compromised,H47|Compromised,0.015,spatial
H0|Compromised,H48|Compromised,0.015,spatial
H0|Compromised,H49|Compromised,0.015,spatial
H0|Compromised,H50|Compromised,0.015,spatial
H0|Compromised,H51|Compromised,0.015,spatial
H0|Compromised,H52|Compromised,0.015,spatial
H0|Compromised,H53|Compromised,0.015,spatial
H1|Normal,H1|Compromised,0.030459207484708546,internal
H1|Compromised,H1|Down,0.07257069283483544,internal
H1|Down,H1|Mitigated,0.06187540371808747,internal
H1|Mitigated,H1|Recovered,0.06187540371808747,internal
H1|Compromised,H0|Compromised,0.015,spatial
H1|Compromised,H2|Compromised,0.015,spatial
H1|Compromised,H3|Compromised,0.015,spatial
H1|Compromised,H4|Compromised,0.015,spatial
H1|Compromised,H5|Compromised,0.015,spatial
H1|Compromised,H6|Compromised,0.015,spatial
H1|Compromised,H7|Compromised,0.015,spatial
H1|Compromised,H8|Compromised,0.015,spatial
H1|Compromised,H9|Compromised,0.015,spatial
H1|Compromised,H10|Compromised,0.015,spatial
H1|Compromised,H11|Compromised,0.015,spatial
H1|Compromised,H12|Compromised,0.015,spatial
H1|Compromised,H13|Compromised,0.015,spatial
H1|Compromised,H14|Compromised,0.015,spatial
H1|Compromised,H15|Compromised,0.015,spatial
H1|Compromised,H16|Compromised,0.015,spatial
H1|Compromised,H17|Compromised,0.015,spatial
H1|Compromised,H18|Compromised,0.015,spatial
H1|Compromised,H19|Compromised,0.015,spatial
H1|Compromised,H20|Compromised,0.015,spatial
H1|Compromised,H21|Compromised,0.015,spatial
H1|Compromised,H22|Compromised,0.015,spatial
H1|Compromised,H23|Compromised,0.015,spatial
H1|Compromised,H24|Compromised,0.015,spatial
H1|Compromised,H25|Compromised,0.015,spatial
H1|Compromised,H26|Compromised,0.015,spatial
H1|Compromised,H27|Compromised,0.015,spatial
H1|Compromised,H28|Compromised,0.015,spatial
H1|Compromised,H29|Compromised,0.015,spatial
H1|Compromised,H30|Compromised,0.015,spatial
H1|Compromised,H31|Compromised,0.015,spatial
H1|Compromised,H32|Compromised,0.015,spatial
H1|Compromised,H33|Compromised,0.015,spatial
H1|Compromised,H34|Compromised,0.015,spatial
H1|Compromised,H35|Compromised,0.015,spatial
H1|Compromised,H36|Compromised,0.015,spatial
H1|Compromised,H37|Compromised,0.015,spatial
H1|Compromised,H38|Compromised,0.015,spatial
H1|Compromised,H39|Compromised,0.015,spatial
H1|Compromised,H40|Compromised,0.015,spatial
H1|Compromised,H41|Compromised,0.015,spatial
H1|Compromised,H42|Compromised,0.015,spatial
H1|Compromised,H43|Compromised,0.015,spatial
H1|Compromised,H44|Compromised,0.015,spatial
H1|Compromised,H45|Compromised,0.015,spatial
H1|Compromised,H46|Compromised,0.015,spatial
H1|Compromised,H47|Compromised,0.015,spatial
H1|Compromised,H48|Compromised,0.015,spatial
H1|Compromised,H49|Compromised,0.015,spatial
H1|Compromised,H50|Compromised,0.015,spatial
H1|Compromised,H51|Compromised,0.015,spatial
H1|Compromised,H52|Compromised,0.015,spatial
H1|Compromised,H53|Compromised,0.015,spatial
H2|Normal,H2|Compromised,0.030459207484708546,internal
H2|Compromised,H2|Down,0.07257069283483544,internal
H2|Down,H2|Mitigated,0.06187540371808747,internal
H2|Mitigated,H2|Recovered,0.06187540371808747,internal
H2|Compromised,H0|Compromised,0.015,spatial
H2|Compromised,H1|Compromised,0.015,spatial
H2|Compromised,H3|Compromised,0.015,spatial
H2|Compromised,H4|Compromised,0.015,spatial
H2|Compromised,H5|Compromised,0.015,spatial
H2|Compromised,H6|Compromised,0.015,spatial
H2|Compromised,H7|Compromised,0.015,spatial
H2|Compromised,H8|Compromised,0.015,spatial
H2|Compromised,H9|Compromised,0.015,spatial
H2|Compromised,H10|Compromised,0.015,spatial
H2|Compromised,H11|Compromised,0.015,spatial
H2|Compromised,H12|Compromised,0.015,spatial
H2|Compromised,H13|Compromised,0.015,spatial
H2|Compromised,H14|Compromised,0.015,spatial
H2|Compromised,H15|Compromised,0.015,spatial
H2|Compromised,H16|Compromised,0.015,spatial
H2|Compromised,H17|Compromised,0.015,spatial
H2|Compromised,H18|Compromised,0.015,spatial
H2|Compromised,H19|Compromised,0.015,spatial
H2|Compromised,H20|Compromised,0.015,spatial
H2|Compromised,H21|Compromised,0.015,spatial
H2|Compromised,H22|Compromised,0.015,spatial
H2|Compromised,H23|Compromised,0.015,spatial
H2|Compromised,H24|Compromised,0.015,spatial
H2|Compromised,H25|Compromised,0.015,spatial
H2|Compromised,H26|Compromised,0.015,spatial
H2|Compromised,H27|Compromised,0.015,spatial
H2|Compromised,H28|Compromised,0.015,spatial
H2|Compromised,H29|Compromised,0.015,spatial
